cCompileC build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/FBRequest.o "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/FBConnect/FBRequest.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/FBLoginDialog.o "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/FBConnect/FBLoginDialog.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/TiNetworkSocketTCPProxy.o "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/TiNetworkSocketTCPProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/TiBuffer.o "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/TiBuffer.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/StreamModule.o "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/StreamModule.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/TiStreamProxy.o "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/TiStreamProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/CodecModule.o "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/CodecModule.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/TiNetworkSocketProxy.o "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/TiNetworkSocketProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/TiDataStream.o "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/TiDataStream.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/TiFilesystemFileStreamProxy.o "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/TiFilesystemFileStreamProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/KrollCoverage.o "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/KrollCoverage.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/MGSplitView.o "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/MGSplitView/MGSplitView.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/ASIDownloadCache.o "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/ASI/ASIDownloadCache.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/ASIDataCompressor.o "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/ASI/ASIDataCompressor.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/ASIDataDecompressor.o "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/ASI/ASIDataDecompressor.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/TiUIiOSCoverFlowView.o "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/TiUIiOSCoverFlowView.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/TiUIiOSCoverFlowViewProxy.o "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/TiUIiOSCoverFlowViewProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/TIDOMCharacterDataProxy.o "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/TIDOMCharacterDataProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/TIDOMDOMImplementationProxy.o "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/TIDOMDOMImplementationProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/TIDOMDocumentTypeProxy.o "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/TIDOMDocumentTypeProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/NSData+Additions.o "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/NSData+Additions.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/GeolocationModule.o "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/GeolocationModule.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/AnalyticsModule.o "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/AnalyticsModule.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/ApplicationDefaults.o "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/ApplicationDefaults.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/TiDOMCDATANodeProxy.o "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/TiDOMCDATANodeProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/TiDOMCommentProxy.o "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/TiDOMCommentProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/TiDOMPIProxy.o "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/TiDOMPIProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/TiDOMDocFragProxy.o "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/TiDOMDocFragProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/TiDOMNotationProxy.o "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/TiDOMNotationProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/TiDOMEntityProxy.o "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/TiDOMEntityProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/TiDOMEntityRefProxy.o "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/TiDOMEntityRefProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/TiUIiOSTabbedBarProxy.o "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/TiUIiOSTabbedBarProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/TiDOMValidator.o "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/TiDOMValidator.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/TiConsole.o "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/TiConsole.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/Ti3DMatrix.o "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/Ti3DMatrix.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/TiUIiOSDocumentViewerProxy.o "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/TiUIiOSDocumentViewerProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/FBFrictionlessRequestSettings.o "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/FBConnect/FBFrictionlessRequestSettings.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/TiUIiPhoneAlertDialogStyleProxy.o "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/TiUIiPhoneAlertDialogStyleProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/TiBindingEvent.o "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/TiBindingEvent.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/TiBindingRunLoop.o "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/TiBindingRunLoop.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/TiBindingTiValue.o "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/TiBindingTiValue.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/TiExceptionHandler.o "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/TiExceptionHandler.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLd "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/build/Debug-iphoneos/AppceleratorTest1.app/AppceleratorTest1" normal armv7
cGenerateDSYMFile "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/build/Debug-iphoneos/AppceleratorTest1.app.dSYM" "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/build/Debug-iphoneos/AppceleratorTest1.app/AppceleratorTest1"
cPhaseScriptExecution Post-Compile "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Script-DABB37B812E8CB280026A6EA.sh"
cStripping "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/build/Debug-iphoneos/AppceleratorTest1.app/AppceleratorTest1"
cProcessProductPackaging "/Users/kristinahelfving/Library/MobileDevice/Provisioning Profiles/C000EF2B-DB7B-4036-829C-3AE1E86B3D16.mobileprovision" "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/build/Debug-iphoneos/AppceleratorTest1.app/embedded.mobileprovision"
cProcessProductPackaging "/Users/kristinahelfving/Library/MobileDevice/Provisioning Profiles/C000EF2B-DB7B-4036-829C-3AE1E86B3D16.mobileprovision" "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/build/Debug-iphoneos/AppceleratorTest1.app/embedded.mobileprovision"
cTouch "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/build/Debug-iphoneos/AppceleratorTest1.app"
cProcessProductPackaging "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Entitlements.plist" "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/AppceleratorTest1.xcent"
cCodeSign "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/build/Debug-iphoneos/AppceleratorTest1.app"
cTouch "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/build/Debug-iphoneos/AppceleratorTest1.app.dSYM"

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk
c00000000514C41E90000000000000110
t1363952105
s272

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/ResourceRules.plist
c00000000510E9FD200000000000001E5
t1359912914
s485

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/System/Library/Frameworks/AVFoundation.framework/AVFoundation
c00000000510E9FD3000000000036CDF0
t1359912915
s3591664

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/System/Library/Frameworks/AddressBook.framework/AddressBook
c00000000510E9FD3000000000014A320
t1359912915
s1352480

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/System/Library/Frameworks/AddressBookUI.framework/AddressBookUI
c00000000510E9FD300000000002AC100
t1359912915
s2801920

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/System/Library/Frameworks/AudioToolbox.framework/AudioToolbox
c00000000510E9FD300000000006B1F40
t1359912915
s7020352

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/System/Library/Frameworks/CFNetwork.framework/CFNetwork
c00000000510E9FD400000000002C8530
t1359912916
s2917680

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c00000000510E9FD40000000000322700
t1359912916
s3286784

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/System/Library/Frameworks/CoreLocation.framework/CoreLocation
c00000000510E9FD40000000000114910
t1359912916
s1132816
